sim_paths（nlpmpのresults系統）,odom_paths(tf，rosbag系統）,skeleton_paths
20231020\20231020_170947_03_01_takahashi\20231020_170949_od.csv,03_00_00__2023-10-20-17-09-06.csv,03_00_00__2023-10-20-17-09-06_skeleton.mp4
20231020\20231020_171301_03_01_takahashi\20231020_171303_od.csv,03_01_01__2023-10-20-17-17-02.csv,03_01_01__2023-10-20-17-17-02_skeleton.mp4
20231020\20231020_172005_03_02_01_takahashi\20231020_172007_od.csv,03_02_00__2023-10-20-17-19-53.csv,03_02_00__2023-10-20-17-19-53_skeleton.mp4
20231020\20231020_172451_03_03_00_takahashi\20231020_172453_od.csv,03_03_00__2023-10-20-17-24-31.csv,03_03_00__2023-10-20-17-24-31_skeleton.mp4
20231020\20231020_172759_03_04_00_takahashi\20231020_172800_od.csv,03_04_00__2023-10-20-17-27-43.csv,03_04_00__2023-10-20-17-27-43_skeleton.mp4
20231020\20231020_173147_03_05_00_takahashi\20231020_173149_od.csv,03_05_00__2023-10-20-17-31-30.csv,03_05_00__2023-10-20-17-31-30_skeleton.mp4
20231020\20231020_173521_03_06_00_takahashi\20231020_173523_od.csv,03_06_00__2023-10-20-17-35-12.csv,03_06_00__2023-10-20-17-35-12_skeleton.mp4
20231020\20231020_173817_03_06_00_takahashi\20231020_173819_od.csv,03_07_00__2023-10-20-17-37-47.csv,03_07_00__2023-10-20-17-37-47_skeleton.mp4
20231020\20231020_174319_03_08_00_takahashi\20231020_174320_od.csv,03_08_00__2023-10-20-17-43-08.csv,03_08_00__2023-10-20-17-43-08_skeleton.mp4
20231020\20231020_174617_03_08_00_takahashi\20231020_174619_od.csv,03_09_00__2023-10-20-17-46-05.csv,03_09_00__2023-10-20-17-46-05_skeleton.mp4
20231020\20231020_174920_03_08_00_takahashi\20231020_174922_od.csv,03_10_00__2023-10-20-17-49-05.csv,03_10_00__2023-10-20-17-49-05_skeleton.mp4
20231021\20231021_102719_04_00_00_yoshino\20231021_102722_od.csv,04_00_00__2023-10-21-10-26-47.csv,04_00_00__2023-10-21-10-26-47_skeleton.mp4
20231021\20231021_103125_04_01_00_yoshino\20231021_103130_od.csv,04_01_00__2023-10-21-10-31-04.csv,04_01_00__2023-10-21-10-31-04_skeleton.mp4
20231021\20231021_103948_04_02_00_yoshino\20231021_103950_od.csv,04_02_00__2023-10-21-10-39-44.csv,04_02_00__2023-10-21-10-39-44_skeleton.mp4
20231021\20231021_104326_04_03_00_yoshino\20231021_104330_od.csv,04_03_00__2023-10-21-10-43-05.csv,04_03_00__2023-10-21-10-43-05_skeleton.mp4
20231021\20231021_104800_04_04_00_yoshino\20231021_104802_od.csv,04_04_00__2023-10-21-10-47-54.csv,04_04_00__2023-10-21-10-47-54_skeleton.mp4
20231021\20231021_105105_04_05_00_yoshino\20231021_105108_od.csv,04_05_00__2023-10-21-10-51-00.csv,04_05_00__2023-10-21-10-51-00_skeleton.mp4
20231021\20231021_105455_04_06_00_yoshino\20231021_105457_od.csv,04_06_00__2023-10-21-10-54-44.csv,04_06_00__2023-10-21-10-54-44_skeleton.mp4
20231021\20231021_105850_04_07_00_yoshino\20231021_105852_od.csv,04_07_00__2023-10-21-10-58-36.csv,04_07_00__2023-10-21-10-58-36_skeleton.mp4
20231021\20231021_110211_04_08_00_yoshino\20231021_110213_od.csv,04_08_00__2023-10-21-11-02-01.csv,04_08_00__2023-10-21-11-02-01_skeleton.mp4
20231021\20231021_110513_04_09_00_yoshino\20231021_110516_od.csv,04_09_00__2023-10-21-11-05-04.csv,04_09_00__2023-10-21-11-05-04_skeleton.mp4
20231021\20231021_111209_04_10_00_yoshino\20231021_111212_od.csv,04_10_01__2023-10-21-11-12-04.csv,04_10_01__2023-10-21-11-12-04_skeleton.mp4
20231021\20231021_113000_05_00_00_koyama\20231021_113002_od.csv,05_00_00__2023-10-21-11-29-44.csv,05_00_00__2023-10-21-11-29-44_skeleton.mp4
20231021\20231021_113537_05_01_01_koyama\20231021_113540_od.csv,05_01_01__2023-10-21-11-35-22.csv,05_01_01__2023-10-21-11-35-22_skeleton.mp4
20231021\20231021_113838_05_02_00_koyama\20231021_113840_od.csv,05_02_00__2023-10-21-11-38-29.csv,05_02_00__2023-10-21-11-38-29_skeleton.mp4
20231021\20231021_114152_05_03_00_koyama\20231021_114155_od.csv,05_03_00__2023-10-21-11-41-27.csv,05_03_00__2023-10-21-11-41-27_skeleton.mp4
20231021\20231021_114527_05_04_00_koyama\20231021_114529_od.csv,05_04_00__2023-10-21-11-45-09.csv,05_04_00__2023-10-21-11-45-09_skeleton.mp4
20231021\20231021_114907_05_05_00_koyama\20231021_114910_od.csv,05_05_00__2023-10-21-11-48-46.csv,05_05_00__2023-10-21-11-48-46_skeleton.mp4
20231021\20231021_115207_05_06_00_koyama\20231021_115210_od.csv,05_06_00__2023-10-21-11-51-40.csv,05_06_00__2023-10-21-11-51-40_skeleton.mp4
