1.669867232218930244e+09,2.555125046147453394e-01,2.564756314023345363e-01,4.047298431396486151e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.669867232286351204e+09,2.462693075264701381e-01,2.548470573748998214e-01,4.021598815917970526e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.669867232352964640e+09,2.528942224213180934e-01,2.614383280683210131e-01,4.005825042724611151e+00,0.000000000000000000e+00,-3.811813964014937328e-01
1.669867232419194221e+09,2.675801227308332586e-01,2.609548079632459383e-01,3.998416423797609198e+00,0.000000000000000000e+00,-2.367956706764925978e-01
1.669867232485432386e+09,2.981742239847112175e-01,2.687902121159895241e-01,4.002266883850099433e+00,0.000000000000000000e+00,-1.118626861588195298e-01
1.669867232552553892e+09,2.987254299566861060e-01,2.692870986950732792e-01,4.009665489196779120e+00,0.000000000000000000e+00,5.813053634868243363e-02
1.669867232618450880e+09,3.207004337897790824e-01,2.686008373553932516e-01,3.999447107315065253e+00,0.000000000000000000e+00,1.102270466880736488e-01
1.669867232685437918e+09,3.329343644961029192e-01,2.662627067502904565e-01,3.964632511138917792e+00,0.000000000000000000e+00,-1.550659932270109231e-01
1.669867232752184629e+09,3.560437534778405633e-01,2.591655626185083161e-01,3.971001148223878729e+00,0.000000000000000000e+00,-5.197213877934540038e-01
1.669867232818265438e+09,3.614505801452071454e-01,2.501747275625553768e-01,3.947867393493654120e+00,0.000000000000000000e+00,9.541499378473759785e-02
1.669867232884963036e+09,3.744513781311165634e-01,2.488712277407600926e-01,3.927297592163087714e+00,0.000000000000000000e+00,-3.500828032601754347e-01
1.669867232952352762e+09,3.943907143505477886e-01,2.399768827356972001e-01,3.903673171997072089e+00,0.000000000000000000e+00,-3.084039320822162811e-01
1.669867233019499779e+09,3.931341130240478265e-01,2.392122722664279388e-01,3.891235351562501776e+00,0.000000000000000000e+00,-3.505641192557659158e-01
1.669867233087331772e+09,3.989679976020428231e-01,2.382925793064490649e-01,3.876274824142457831e+00,0.000000000000000000e+00,-1.852326592930566285e-01
1.669867233152215481e+09,4.053280773085244926e-01,2.303871943172955683e-01,3.866875171661378729e+00,0.000000000000000000e+00,-2.205526733870400713e-01
1.669867233219118595e+09,4.111255076617927884e-01,2.295329256435580390e-01,3.852536916732789862e+00,0.000000000000000000e+00,-1.448692226852157927e-01
1.669867233285939932e+09,4.092045892975149646e-01,2.211942050187069575e-01,3.834536552429200995e+00,0.000000000000000000e+00,-2.143137143101506714e-01
1.669867233351935625e+09,4.075044649777305183e-01,2.130391329147122703e-01,3.818605184555055487e+00,0.000000000000000000e+00,-2.693804880311415073e-01
1.669867233418484926e+09,4.033178251965160444e-01,2.036886677032999637e-01,3.779373407363893378e+00,0.000000000000000000e+00,-2.414001141593751509e-01
1.669867233486618996e+09,4.082030466965014259e-01,1.954370000714862332e-01,3.758413076400758612e+00,0.000000000000000000e+00,-5.895144879768421387e-01
1.669867233551664829e+09,4.056714717496473499e-01,1.942249478414176111e-01,3.735104322433473456e+00,0.000000000000000000e+00,-3.076336278540809932e-01
1.669867233618404150e+09,4.103583941408504021e-01,1.860630201038854792e-01,3.713468074798585761e+00,0.000000000000000000e+00,-3.583435353453900407e-01
1.669867233688328266e+09,4.085301281284916541e-01,1.852340552266713847e-01,3.696923494338991034e+00,0.000000000000000000e+00,-3.241904081450388553e-01
1.669867233752064228e+09,4.074952620656404068e-01,1.777770820050043887e-01,3.687558650970460761e+00,0.000000000000000000e+00,-2.366076451754789700e-01
1.669867233822904587e+09,4.121881615151041234e-01,1.767927918008737054e-01,3.667141914367677558e+00,0.000000000000000000e+00,-1.469318589897055383e-01
1.669867233889901400e+09,4.094965898437879503e-01,1.756383421719590610e-01,3.643195629119874823e+00,0.000000000000000000e+00,-2.882076963981610729e-01
1.669867233956136227e+09,4.357213217279594653e-01,1.750798183426492127e-01,3.631610393524171698e+00,0.000000000000000000e+00,-3.574242451201936066e-01
1.669867234018822432e+09,4.330294290485832143e-01,1.808373864536824416e-01,3.609174251556398261e+00,0.000000000000000000e+00,-1.749115399429104212e-01
1.669867234086599588e+09,4.636735533739312354e-01,1.658881820142163455e-01,3.581736564636232245e+00,0.000000000000000000e+00,-3.579119520775886909e-01
1.669867234152468204e+09,4.598658349528583766e-01,1.577944135453976104e-01,3.552323102951051581e+00,0.000000000000000000e+00,-4.048220403970760883e-01
1.669867234218611240e+09,4.636956165988929124e-01,1.501234912598035653e-01,3.530231714248659003e+00,0.000000000000000000e+00,-4.465474367744947659e-01
1.669867234287036896e+09,4.662039589569867415e-01,1.487890356680139359e-01,3.498851299285890004e+00,0.000000000000000000e+00,-3.339941749812561089e-01
1.669867234352055311e+09,4.676078641982420181e-01,1.471444653269398661e-01,3.460178375244141957e+00,0.000000000000000000e+00,-4.586059833169633948e-01
1.669867234418812990e+09,4.696489952419146685e-01,1.457431242282018757e-01,3.427225112915040395e+00,0.000000000000000000e+00,-5.947995467663096392e-01
1.669867234487011909e+09,4.735150139203454511e-01,1.384800138383040502e-01,3.408306121826173207e+00,0.000000000000000000e+00,-4.936250455353890509e-01
1.669867234551757812e+09,4.702609353923647983e-01,1.311141610765436949e-01,3.384883642196656606e+00,0.000000000000000000e+00,-2.774089572692599592e-01
1.669867234618308544e+09,4.741516157201897674e-01,1.240398069569350892e-01,3.366964101791383168e+00,0.000000000000000000e+00,-3.617600271022668457e-01
